,open,high,low,close,adjclose,volume,ticker
2019-02-14,45.29999923706055,45.560001373291016,44.7400016784668,45.290000915527344,43.469268798828125,6082500,SCHW
2019-02-15,45.75,46.380001068115234,45.63999938964844,46.36000061035156,44.496246337890625,7000200,SCHW
2019-02-19,46.0,47.20000076293945,46.0,47.060001373291016,45.1681022644043,4977700,SCHW
2019-02-20,46.060001373291016,46.52000045776367,45.70000076293945,46.45000076293945,44.5826301574707,8832300,SCHW
2019-02-21,46.25,46.45000076293945,45.59000015258789,45.720001220703125,43.88197708129883,5519500,SCHW
2019-02-22,45.90999984741211,46.18000030517578,45.75,46.16999816894531,44.31388473510742,3571800,SCHW
2019-02-25,46.63999938964844,46.959999084472656,45.970001220703125,46.0099983215332,44.160316467285156,5391000,SCHW
2019-02-26,45.77000045776367,46.939998626708984,45.7599983215332,46.560001373291016,44.68820571899414,3938100,SCHW
2019-02-27,46.56999969482422,46.880001068115234,46.40999984741211,46.56999969482422,44.69779968261719,3582500,SCHW
2019-02-28,46.54999923706055,46.689998626708984,45.97999954223633,46.0099983215332,44.160316467285156,5900400,SCHW
2019-03-01,46.4900016784668,47.099998474121094,46.439998626708984,46.810001373291016,44.928157806396484,7009000,SCHW
2019-03-04,47.0,47.060001373291016,45.13999938964844,45.650001525878906,43.814788818359375,6353900,SCHW
2019-03-05,45.75,46.029998779296875,45.220001220703125,45.880001068115234,44.035545349121094,4432300,SCHW
2019-03-06,45.84000015258789,46.15999984741211,45.22999954223633,45.2599983215332,43.440467834472656,3776300,SCHW
2019-03-07,44.959999084472656,45.0099983215332,43.4900016784668,44.02000045776367,42.25032043457031,7948300,SCHW
2019-03-08,43.630001068115234,43.66999816894531,43.11000061035156,43.45000076293945,41.7032356262207,6597900,SCHW
2019-03-11,43.75,44.18000030517578,43.52000045776367,43.790000915527344,42.02956008911133,6048500,SCHW
2019-03-12,43.939998626708984,44.15999984741211,43.72999954223633,43.9900016784668,42.221527099609375,4524200,SCHW
2019-03-13,44.369998931884766,44.630001068115234,44.15999984741211,44.40999984741211,42.624637603759766,5602000,SCHW
2019-03-14,44.27000045776367,45.36000061035156,44.0099983215332,45.29999923706055,43.478858947753906,9023400,SCHW
2019-03-15,45.20000076293945,45.689998626708984,45.20000076293945,45.45000076293945,43.622833251953125,7283900,SCHW
2019-03-18,45.66999816894531,46.0,45.61000061035156,45.900001525878906,44.05473709106445,3489100,SCHW
2019-03-19,46.279998779296875,46.68000030517578,45.59000015258789,45.7400016784668,43.90116500854492,4462000,SCHW
2019-03-20,45.58000183105469,45.91999816894531,44.5,44.560001373291016,42.76861572265625,8102100,SCHW
2019-03-21,44.2400016784668,44.4900016784668,43.779998779296875,43.810001373291016,42.04875946044922,8840300,SCHW
2019-03-22,43.130001068115234,43.349998474121094,41.54999923706055,41.79999923706055,40.11956787109375,11708700,SCHW
2019-03-25,41.849998474121094,42.25,41.459999084472656,41.83000183105469,40.14836120605469,7921700,SCHW
2019-03-26,42.310001373291016,42.75,42.209999084472656,42.54999923706055,40.83941650390625,10285400,SCHW
2019-03-27,42.5,42.529998779296875,41.59000015258789,41.90999984741211,40.22514724731445,6557300,SCHW
2019-03-28,42.040000915527344,42.689998626708984,41.7599983215332,42.689998626708984,40.973793029785156,8217000,SCHW
2019-03-29,43.209999084472656,43.290000915527344,42.709999084472656,42.7599983215332,41.040977478027344,6539600,SCHW
2019-04-01,43.349998474121094,44.2400016784668,43.20000076293945,44.130001068115234,42.35590362548828,5281300,SCHW
2019-04-02,43.880001068115234,44.41999816894531,43.68000030517578,44.380001068115234,42.595848083496094,4147800,SCHW
2019-04-03,44.88999938964844,44.95000076293945,44.41999816894531,44.630001068115234,42.83580017089844,5965500,SCHW
2019-04-04,44.630001068115234,44.970001220703125,44.630001068115234,44.869998931884766,43.06614685058594,9045100,SCHW
2019-04-05,44.95000076293945,44.9900016784668,44.40999984741211,44.54999923706055,42.75901412963867,6729100,SCHW
2019-04-08,44.34000015258789,44.790000915527344,44.130001068115234,44.779998779296875,42.97976303100586,8416000,SCHW
2019-04-09,44.29999923706055,44.630001068115234,44.08000183105469,44.45000076293945,42.66303634643555,6747900,SCHW
2019-04-10,44.470001220703125,44.470001220703125,43.970001220703125,44.27000045776367,42.490272521972656,5796400,SCHW
2019-04-11,44.47999954223633,44.7400016784668,44.04999923706055,44.2599983215332,42.48067092895508,6533500,SCHW
2019-04-12,45.0,45.790000915527344,44.95000076293945,45.349998474121094,43.526851654052734,6815800,SCHW
2019-04-15,46.75,46.75,44.5,45.029998779296875,43.2197151184082,8764700,SCHW
2019-04-16,45.2599983215332,45.77000045776367,45.15999984741211,45.65999984741211,43.82438659667969,6166200,SCHW
2019-04-17,45.91999816894531,46.189998626708984,45.29999923706055,46.099998474121094,44.24669647216797,7102000,SCHW
2019-04-18,45.79999923706055,46.0,44.91999816894531,45.54999923706055,43.71880340576172,5666700,SCHW
2019-04-22,45.4900016784668,45.54999923706055,45.18000030517578,45.45000076293945,43.622833251953125,4923500,SCHW
2019-04-23,45.31999969482422,45.86000061035156,45.08000183105469,45.560001373291016,43.72841262817383,6883300,SCHW
2019-04-24,45.34000015258789,45.34000015258789,44.369998931884766,45.06999969482422,43.25810623168945,4959900,SCHW
2019-04-25,44.95000076293945,45.77000045776367,44.77000045776367,45.310001373291016,43.48845672607422,4214600,SCHW
2019-04-26,45.290000915527344,45.400001525878906,44.40999984741211,44.900001525878906,43.09494400024414,6664200,SCHW
2019-04-29,45.119998931884766,46.08000183105469,45.04999923706055,45.900001525878906,44.05473709106445,5292200,SCHW
2019-04-30,45.849998474121094,46.13999938964844,45.11000061035156,45.779998779296875,43.9395637512207,6629000,SCHW
2019-05-01,45.959999084472656,46.18000030517578,45.09000015258789,45.560001373291016,43.72841262817383,7019300,SCHW
2019-05-02,45.4900016784668,46.33000183105469,45.40999984741211,45.880001068115234,44.035545349121094,4387300,SCHW
2019-05-03,46.060001373291016,46.540000915527344,45.90999984741211,46.2400016784668,44.381080627441406,4085700,SCHW
2019-05-06,45.38999938964844,46.40999984741211,45.099998474121094,46.2599983215332,44.40026092529297,4663600,SCHW
2019-05-07,45.66999816894531,46.150001525878906,45.29999923706055,45.68000030517578,43.84358596801758,7113900,SCHW
2019-05-08,45.54999923706055,46.150001525878906,45.52000045776367,45.58000183105469,43.74760055541992,3600700,SCHW
2019-05-09,44.900001525878906,45.86000061035156,44.4900016784668,45.81999969482422,43.97795486450195,6288800,SCHW
2019-05-10,45.59000015258789,46.150001525878906,44.720001220703125,45.849998474121094,44.00674057006836,6131900,SCHW
2019-05-13,44.81999969482422,44.959999084472656,43.619998931884766,43.810001373291016,42.04875946044922,7829000,SCHW
2019-05-14,43.709999084472656,44.790000915527344,43.619998931884766,44.34000015258789,42.723236083984375,5098200,SCHW
2019-05-15,43.65999984741211,43.77000045776367,42.72999954223633,42.7400016784668,41.181575775146484,10343600,SCHW
2019-05-16,43.0099983215332,44.11000061035156,42.959999084472656,43.7400016784668,42.145118713378906,8458500,SCHW
2019-05-17,43.2599983215332,43.900001525878906,43.040000915527344,43.209999084472656,41.63443374633789,8971000,SCHW
2019-05-20,43.130001068115234,43.779998779296875,43.08000183105469,43.54999923706055,41.96204376220703,7055000,SCHW
2019-05-21,43.81999969482422,44.2599983215332,43.70000076293945,44.02000045776367,42.41490173339844,5868400,SCHW
2019-05-22,43.7400016784668,43.84000015258789,43.40999984741211,43.56999969482422,41.98130798339844,5378600,SCHW
2019-05-23,43.060001373291016,43.060001373291016,42.220001220703125,42.540000915527344,40.98887252807617,9351700,SCHW
2019-05-24,42.720001220703125,43.34000015258789,42.720001220703125,43.25,41.6729736328125,4153200,SCHW
2019-05-28,43.18000030517578,43.36000061035156,42.7599983215332,42.790000915527344,41.22975540161133,5174800,SCHW
2019-05-29,42.41999816894531,42.91999816894531,41.95000076293945,42.77000045776367,41.210479736328125,6469800,SCHW
2019-05-30,42.959999084472656,43.290000915527344,42.36000061035156,42.54999923706055,40.998504638671875,6270000,SCHW
2019-05-31,41.90999984741211,42.13999938964844,41.45000076293945,41.61000061035156,40.09278106689453,9217900,SCHW
2019-06-03,41.439998626708984,42.25,41.349998474121094,41.630001068115234,40.1120491027832,7054500,SCHW
2019-06-04,42.36000061035156,43.95000076293945,42.34000015258789,43.84000015258789,42.2414665222168,8709600,SCHW
2019-06-05,43.86000061035156,44.04999923706055,43.310001373291016,43.779998779296875,42.18365478515625,6189700,SCHW
2019-06-06,43.720001220703125,44.150001525878906,43.47999954223633,43.93000030517578,42.328182220458984,5798700,SCHW
2019-06-07,43.88999938964844,43.97999954223633,42.86000061035156,43.0,41.43209457397461,7468400,SCHW
2019-06-10,43.45000076293945,44.040000915527344,43.189998626708984,43.310001373291016,41.73079299926758,7054700,SCHW
2019-06-11,43.75,43.880001068115234,42.70000076293945,42.849998474121094,41.28756332397461,7601300,SCHW
2019-06-12,42.72999954223633,42.880001068115234,41.68000030517578,42.099998474121094,40.564910888671875,7755400,SCHW
2019-06-13,42.18000030517578,42.66999816894531,42.18000030517578,42.36000061035156,40.815433502197266,7258000,SCHW
2019-06-14,42.33000183105469,42.459999084472656,40.619998931884766,41.0099983215332,39.514652252197266,14013400,SCHW
2019-06-17,41.029998779296875,41.459999084472656,40.4900016784668,40.61000061035156,39.12923812866211,9341700,SCHW
2019-06-18,40.15999984741211,41.439998626708984,40.060001373291016,40.90999984741211,39.41830062866211,10194200,SCHW
2019-06-19,41.029998779296875,41.2599983215332,39.7599983215332,39.88999938964844,38.43549346923828,12627600,SCHW
2019-06-20,40.18000030517578,40.31999969482422,39.36000061035156,40.029998779296875,38.570396423339844,12498800,SCHW
2019-06-21,40.290000915527344,40.790000915527344,40.119998931884766,40.630001068115234,39.14851379394531,11441300,SCHW
2019-06-24,40.189998626708984,40.34000015258789,39.130001068115234,39.150001525878906,37.722476959228516,9905500,SCHW
2019-06-25,39.0099983215332,39.529998779296875,38.33000183105469,39.22999954223633,37.799560546875,14207500,SCHW
2019-06-26,39.369998931884766,39.9900016784668,39.310001373291016,39.66999816894531,38.22351837158203,8437800,SCHW
2019-06-27,39.709999084472656,40.7400016784668,39.709999084472656,40.20000076293945,38.734195709228516,10128100,SCHW
2019-06-28,40.65999984741211,41.209999084472656,40.119998931884766,40.189998626708984,38.72455596923828,15515700,SCHW
2019-07-01,40.880001068115234,41.18000030517578,40.41999816894531,40.7599983215332,39.273765563964844,21507800,SCHW
2019-07-02,40.459999084472656,40.7400016784668,40.130001068115234,40.189998626708984,38.72455596923828,6426900,SCHW
2019-07-03,40.40999984741211,40.59000015258789,40.150001525878906,40.45000076293945,38.975074768066406,3019500,SCHW
2019-07-05,40.81999969482422,41.47999954223633,40.72999954223633,40.86000061035156,39.37012481689453,6522300,SCHW
2019-07-08,40.380001068115234,40.83000183105469,39.90999984741211,39.9900016784668,38.53185272216797,7209400,SCHW
2019-07-09,39.75,40.310001373291016,39.61000061035156,40.27000045776367,38.80164337158203,7138800,SCHW
2019-07-10,39.88999938964844,40.41999816894531,39.29999923706055,39.65999984741211,38.21388244628906,8562400,SCHW
2019-07-11,39.849998474121094,40.540000915527344,39.65999984741211,40.459999084472656,38.984710693359375,6566100,SCHW
2019-07-12,40.25,40.369998931884766,39.900001525878906,40.130001068115234,38.666744232177734,9983700,SCHW
2019-07-15,40.20000076293945,42.130001068115234,39.869998931884766,40.29999923706055,38.830543518066406,8655000,SCHW
2019-07-16,41.0,42.13999938964844,40.900001525878906,41.630001068115234,40.1120491027832,16155400,SCHW
2019-07-17,41.459999084472656,41.61000061035156,40.810001373291016,41.209999084472656,39.70736312866211,7673800,SCHW
2019-07-18,41.310001373291016,42.09000015258789,41.150001525878906,41.47999954223633,39.967525482177734,10955600,SCHW
2019-07-19,41.75,43.040000915527344,41.630001068115234,42.720001220703125,41.16231155395508,12138900,SCHW
2019-07-22,42.7599983215332,43.45000076293945,42.560001373291016,43.15999984741211,41.58626174926758,8774200,SCHW
2019-07-23,43.2599983215332,43.75,43.220001220703125,43.529998779296875,41.9427604675293,10277000,SCHW
2019-07-24,43.4900016784668,44.279998779296875,43.459999084472656,44.279998779296875,42.665428161621094,11347300,SCHW
2019-07-25,44.45000076293945,44.54999923706055,43.7599983215332,44.06999969482422,42.463077545166016,8571800,SCHW
2019-07-26,44.08000183105469,44.2400016784668,43.709999084472656,44.04999923706055,42.443809509277344,12260400,SCHW
2019-07-29,43.900001525878906,44.09000015258789,43.5099983215332,43.709999084472656,42.116207122802734,7837500,SCHW
2019-07-30,43.310001373291016,43.38999938964844,42.79999923706055,43.02000045776367,41.45136642456055,6223400,SCHW
2019-07-31,43.16999816894531,43.4900016784668,42.79999923706055,43.220001220703125,41.644073486328125,9018400,SCHW
2019-08-01,42.93000030517578,43.02000045776367,41.119998931884766,41.290000915527344,39.78445053100586,21228900,SCHW
2019-08-02,41.31999969482422,41.54999923706055,40.33000183105469,40.75,39.26414108276367,8811900,SCHW
2019-08-05,39.81999969482422,39.900001525878906,38.45000076293945,38.84000015258789,37.42378234863281,13878300,SCHW
2019-08-06,39.36000061035156,39.56999969482422,38.72999954223633,39.40999984741211,37.97299575805664,9930000,SCHW
2019-08-07,38.380001068115234,38.43000030517578,37.099998474121094,37.58000183105469,36.2097282409668,21892100,SCHW
2019-08-08,37.689998626708984,37.79999923706055,37.15999984741211,37.45000076293945,36.248443603515625,14452100,SCHW
2019-08-09,37.189998626708984,37.34000015258789,36.4900016784668,36.869998931884766,35.68705368041992,13647600,SCHW
2019-08-12,36.349998474121094,36.529998779296875,36.0099983215332,36.40999984741211,35.2418098449707,8733200,SCHW
2019-08-13,36.33000183105469,38.02000045776367,36.279998779296875,37.68000030517578,36.47106170654297,11376700,SCHW
2019-08-14,36.52000045776367,37.130001068115234,36.09000015258789,36.59000015258789,35.416038513183594,13862200,SCHW
2019-08-15,36.849998474121094,37.040000915527344,36.099998474121094,36.560001373291016,35.38699722290039,7587100,SCHW
2019-08-16,36.849998474121094,37.529998779296875,36.779998779296875,37.13999938964844,35.948387145996094,6311800,SCHW
2019-08-19,37.849998474121094,38.09000015258789,37.459999084472656,37.70000076293945,36.49042510986328,5361700,SCHW
2019-08-20,37.400001525878906,37.59000015258789,37.0099983215332,37.31999969482422,36.12261199951172,6790500,SCHW
2019-08-21,37.869998931884766,37.900001525878906,37.349998474121094,37.61000061035156,36.4033088684082,4950400,SCHW
2019-08-22,37.9900016784668,38.15999984741211,37.619998931884766,37.869998931884766,36.654964447021484,6901600,SCHW
2019-08-23,37.54999923706055,38.029998779296875,36.349998474121094,36.58000183105469,35.40635681152344,8736700,SCHW
2019-08-26,37.0,37.150001525878906,36.52000045776367,36.66999816894531,35.49346160888672,5920500,SCHW
2019-08-27,36.84000015258789,37.099998474121094,36.11000061035156,36.119998931884766,34.96110534667969,9081800,SCHW
2019-08-28,35.869998931884766,36.81999969482422,35.849998474121094,36.72999954223633,35.55154037475586,10094400,SCHW
2019-08-29,37.09000015258789,37.95000076293945,37.060001373291016,37.7599983215332,36.548492431640625,7658200,SCHW
2019-08-30,38.18000030517578,38.41999816894531,37.90999984741211,38.27000045776367,37.042137145996094,6896900,SCHW
2019-09-03,38.0099983215332,38.11000061035156,37.29999923706055,37.959999084472656,36.7420768737793,7749800,SCHW
2019-09-04,38.529998779296875,38.72999954223633,38.33000183105469,38.66999816894531,37.42930221557617,6904000,SCHW
2019-09-05,39.4900016784668,40.369998931884766,39.31999969482422,39.619998931884766,38.348819732666016,9395000,SCHW
2019-09-06,39.59000015258789,40.099998474121094,39.439998626708984,39.900001525878906,38.61983108520508,7047900,SCHW
2019-09-09,40.279998779296875,41.31999969482422,40.279998779296875,41.099998474121094,39.78133010864258,7962500,SCHW
2019-09-10,41.369998931884766,41.95000076293945,41.27000045776367,41.95000076293945,40.604068756103516,8701400,SCHW
2019-09-11,42.0,42.779998779296875,41.5099983215332,42.7599983215332,41.3880729675293,6799700,SCHW
2019-09-12,42.15999984741211,43.15999984741211,41.68000030517578,43.06999969482422,41.68812561035156,8829400,SCHW
2019-09-13,43.599998474121094,44.0,43.4900016784668,43.619998931884766,42.22047805786133,6777600,SCHW
2019-09-16,43.08000183105469,43.7400016784668,42.9900016784668,43.599998474121094,42.20112609863281,6585000,SCHW
2019-09-17,43.130001068115234,43.220001220703125,42.650001525878906,43.11000061035156,41.72684860229492,6244300,SCHW
2019-09-18,42.66999816894531,43.36000061035156,42.22999954223633,43.22999954223633,41.842994689941406,6663000,SCHW
2019-09-19,43.13999938964844,43.33000183105469,42.7400016784668,42.91999816894531,41.542945861816406,4935700,SCHW
2019-09-20,42.9900016784668,43.400001525878906,42.75,42.779998779296875,41.407432556152344,10962100,SCHW
2019-09-23,42.25,42.81999969482422,41.939998626708984,42.58000183105469,41.21385192871094,4463300,SCHW
2019-09-24,42.779998779296875,42.95000076293945,41.56999969482422,41.790000915527344,40.449195861816406,5693600,SCHW
2019-09-25,41.81999969482422,42.34000015258789,41.68000030517578,41.79999923706055,40.4588737487793,7229200,SCHW
2019-09-26,41.689998626708984,41.79999923706055,40.63999938964844,40.88999938964844,39.57807540893555,8429200,SCHW
2019-09-27,41.279998779296875,41.61000061035156,41.150001525878906,41.40999984741211,40.081382751464844,6272300,SCHW
2019-09-30,41.7400016784668,41.93000030517578,41.29999923706055,41.83000183105469,40.4879150390625,4931400,SCHW
2019-10-01,39.79999923706055,39.880001068115234,36.91999816894531,37.7599983215332,36.548492431640625,35680100,SCHW
2019-10-02,37.209999084472656,37.36000061035156,36.40999984741211,36.5099983215332,35.338592529296875,20944000,SCHW
2019-10-03,36.13999938964844,36.43000030517578,34.91999816894531,35.099998474121094,33.97383499145508,24552800,SCHW
2019-10-04,35.099998474121094,35.790000915527344,35.08000183105469,35.66999816894531,34.52555465698242,14326700,SCHW
2019-10-07,35.869998931884766,36.150001525878906,35.439998626708984,35.45000076293945,34.31260681152344,10249300,SCHW
2019-10-08,35.0,35.41999816894531,34.58000183105469,35.22999954223633,34.099666595458984,13000100,SCHW
2019-10-09,35.59000015258789,36.060001373291016,35.4900016784668,35.66999816894531,34.52555465698242,14228200,SCHW
2019-10-10,36.20000076293945,36.58000183105469,35.9900016784668,36.13999938964844,34.98047637939453,13028000,SCHW
2019-10-11,36.9900016784668,37.709999084472656,36.81999969482422,37.279998779296875,36.08388900756836,11315900,SCHW
2019-10-14,37.029998779296875,37.83000183105469,37.029998779296875,37.720001220703125,36.50978088378906,9452500,SCHW
2019-10-15,38.970001220703125,40.22999954223633,38.27000045776367,39.7400016784668,38.4649658203125,12800400,SCHW
2019-10-16,38.68000030517578,39.56999969482422,38.66999816894531,39.02000045776367,37.768070220947266,13056700,SCHW
2019-10-17,39.560001373291016,39.72999954223633,39.20000076293945,39.45000076293945,38.18427276611328,6928300,SCHW
2019-10-18,39.43000030517578,40.04999923706055,39.43000030517578,39.939998626708984,38.658546447753906,7582800,SCHW
2019-10-21,40.529998779296875,41.0099983215332,40.22999954223633,40.900001525878906,39.58775329589844,7654700,SCHW
2019-10-22,40.88999938964844,41.439998626708984,40.63999938964844,40.91999816894531,39.60710525512695,7142600,SCHW
2019-10-23,40.77000045776367,41.540000915527344,40.650001525878906,41.369998931884766,40.04267120361328,5969800,SCHW
2019-10-24,41.41999816894531,41.47999954223633,40.58000183105469,40.9900016784668,39.674869537353516,6359100,SCHW
2019-10-25,40.75,41.2599983215332,40.61000061035156,40.97999954223633,39.665184020996094,3928100,SCHW
2019-10-28,41.18000030517578,41.77000045776367,41.04999923706055,41.47999954223633,40.14915084838867,5534500,SCHW
2019-10-29,41.18000030517578,41.599998474121094,40.869998931884766,40.959999084472656,39.64582443237305,5708300,SCHW
2019-10-30,40.75,41.65999984741211,40.45000076293945,41.29999923706055,39.974918365478516,5284700,SCHW
2019-10-31,41.04999923706055,41.29999923706055,40.0099983215332,40.709999084472656,39.40385055541992,7119700,SCHW
2019-11-01,41.209999084472656,42.02000045776367,41.189998626708984,41.779998779296875,40.43951416015625,6238700,SCHW
2019-11-04,42.2599983215332,43.31999969482422,42.099998474121094,43.220001220703125,41.83332061767578,8368800,SCHW
2019-11-05,43.25,43.70000076293945,42.66999816894531,43.41999816894531,42.026893615722656,8986000,SCHW
2019-11-06,43.279998779296875,43.560001373291016,42.970001220703125,43.08000183105469,41.69781494140625,4888400,SCHW
2019-11-07,43.529998779296875,43.849998474121094,43.290000915527344,43.5,42.271141052246094,5835000,SCHW
2019-11-08,43.470001220703125,43.779998779296875,43.34000015258789,43.540000915527344,42.31000900268555,4274200,SCHW
2019-11-11,43.11000061035156,43.540000915527344,43.060001373291016,43.22999954223633,42.008766174316406,3455200,SCHW
2019-11-12,43.34000015258789,43.900001525878906,43.119998931884766,43.47999954223633,42.25170135498047,3887100,SCHW
2019-11-13,43.0099983215332,43.0099983215332,42.40999984741211,42.810001373291016,41.60063171386719,4443900,SCHW
2019-11-14,42.70000076293945,43.40999984741211,42.439998626708984,43.380001068115234,42.15452575683594,5358000,SCHW
2019-11-15,43.779998779296875,44.439998626708984,43.630001068115234,44.349998474121094,43.09711837768555,7064400,SCHW
2019-11-18,44.27000045776367,44.349998474121094,43.560001373291016,44.18000030517578,42.93193435668945,6983100,SCHW
2019-11-19,44.43000030517578,44.779998779296875,44.209999084472656,44.400001525878906,43.14571762084961,6093500,SCHW
2019-11-20,44.06999969482422,44.810001373291016,43.630001068115234,44.75,43.48583221435547,6188200,SCHW
2019-11-21,50.02000045776367,50.970001220703125,47.5,48.029998779296875,46.67316818237305,42834400,SCHW
2019-11-22,47.68000030517578,48.599998474121094,47.40999984741211,48.20000076293945,46.83837127685547,16855500,SCHW
2019-11-25,47.70000076293945,49.4900016784668,47.38999938964844,49.310001373291016,47.91701126098633,37435100,SCHW
2019-11-26,49.220001220703125,49.790000915527344,48.65999984741211,49.2400016784668,47.84899139404297,23072200,SCHW
2019-11-27,49.59000015258789,50.04999923706055,49.189998626708984,49.84000015258789,48.432037353515625,11805900,SCHW
2019-11-29,49.54999923706055,50.02000045776367,49.34000015258789,49.5,48.10164260864258,4867700,SCHW
2019-12-02,49.959999084472656,50.33000183105469,49.56999969482422,49.56999969482422,48.16965866088867,11375200,SCHW
2019-12-03,49.02000045776367,49.099998474121094,48.31999969482422,48.65999984741211,47.285369873046875,11151000,SCHW
2019-12-04,48.63999938964844,49.38999938964844,48.63999938964844,49.029998779296875,47.64491653442383,6799000,SCHW
2019-12-05,49.27000045776367,49.29999923706055,48.5,48.7400016784668,47.36310577392578,9766900,SCHW
2019-12-06,49.56999969482422,49.970001220703125,48.91999816894531,48.95000076293945,47.56717300415039,14627100,SCHW
2019-12-09,48.900001525878906,49.04999923706055,48.630001068115234,48.95000076293945,47.56717300415039,7147400,SCHW
2019-12-10,48.810001373291016,49.2400016784668,48.66999816894531,49.189998626708984,47.80039596557617,8317700,SCHW
2019-12-11,48.93000030517578,49.61000061035156,48.90999984741211,49.599998474121094,48.198814392089844,11033600,SCHW
2019-12-12,49.84000015258789,51.650001525878906,49.65999984741211,51.06999969482422,49.627288818359375,16916600,SCHW
2019-12-13,51.150001525878906,51.36000061035156,49.810001373291016,49.95000076293945,48.53892517089844,15217100,SCHW
2019-12-16,50.5,50.52000045776367,49.68000030517578,49.720001220703125,48.315425872802734,11036800,SCHW
2019-12-17,49.560001373291016,49.709999084472656,49.439998626708984,49.4900016784668,48.0919189453125,9239100,SCHW
2019-12-18,49.650001525878906,49.650001525878906,48.54999923706055,48.65999984741211,47.285369873046875,19820300,SCHW
2019-12-19,48.65999984741211,48.880001068115234,47.959999084472656,48.20000076293945,46.83837127685547,9618000,SCHW
2019-12-20,48.290000915527344,48.400001525878906,47.900001525878906,48.119998931884766,46.760623931884766,15327300,SCHW
2019-12-23,48.43000030517578,48.849998474121094,48.029998779296875,48.709999084472656,47.33395004272461,6931800,SCHW
2019-12-24,48.810001373291016,48.810001373291016,48.34000015258789,48.709999084472656,47.33395004272461,1819000,SCHW
2019-12-26,48.7599983215332,48.91999816894531,48.5099983215332,48.56999969482422,47.19791030883789,3408600,SCHW
2019-12-27,48.54999923706055,48.70000076293945,48.27000045776367,48.34000015258789,46.97441482543945,3733600,SCHW
2019-12-30,48.5,48.630001068115234,47.7400016784668,47.81999969482422,46.46909713745117,5121400,SCHW
2019-12-31,47.83000183105469,47.939998626708984,47.38999938964844,47.560001373291016,46.21644973754883,8841400,SCHW
2020-01-02,47.7599983215332,48.380001068115234,47.54999923706055,48.22999954223633,46.86751174926758,5644800,SCHW
2020-01-03,47.439998626708984,47.599998474121094,46.900001525878906,47.0099983215332,45.68198013305664,6698900,SCHW
2020-01-06,46.650001525878906,47.38999938964844,46.59000015258789,47.34000015258789,46.002655029296875,6804300,SCHW
2020-01-07,47.34000015258789,48.0099983215332,47.29999923706055,47.619998931884766,46.274749755859375,9985100,SCHW
2020-01-08,47.470001220703125,48.0,47.38999938964844,47.90999984741211,46.556556701660156,10887000,SCHW
2020-01-09,48.5,48.540000915527344,47.88999938964844,48.11000061035156,46.75090789794922,9749600,SCHW
2020-01-10,48.130001068115234,48.15999984741211,47.619998931884766,47.79999923706055,46.449668884277344,7452900,SCHW
2020-01-13,48.16999816894531,48.25,47.779998779296875,48.02000045776367,46.663448333740234,8906000,SCHW
2020-01-14,48.06999969482422,48.119998931884766,47.540000915527344,47.709999084472656,46.362205505371094,8874500,SCHW
2020-01-15,47.310001373291016,47.650001525878906,46.93000030517578,47.119998931884766,45.78887939453125,7654900,SCHW
